

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Oct 08 01:50:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  3229  0005CC  0E00               	movlw	0
  3230  0005CE  0100               	movlb	0	; () banked
  3231  0005D0  6F98               	movwf	_rx_len& (0+255),b
  3232                           
  3233                           ; BSR set to: 0
  3234                           ;FastTransfer.c: 180: rx_array_inx = 0;
  3235  0005D2  0E00               	movlw	0
  3236  0005D4  0100               	movlb	0	; () banked
  3237  0005D6  6F97               	movwf	_rx_array_inx& (0+255),b
  3238                           
  3239                           ; BSR set to: 0
  3240                           ;FastTransfer.c: 181: return 1;
  3241  0005D8  0E01               	movlw	1
  3242                           
  3243                           ; BSR set to: 0
  3244  0005DA  0012               	return	
  3245  0005DC                     l4472:
  3246                           
  3247                           ; BSR set to: 0
  3248                           ;FastTransfer.c: 183: crcErrorCounter++;
  3249  0005DC  0100               	movlb	0	; () banked
  3250  0005DE  4B86               	infsnz	_crcErrorCounter& (0+255),f,b
  3251  0005E0  2B87               	incf	(_crcErrorCounter+1)& (0+255),f,b
  3252                           
  3253                           ; BSR set to: 0
  3254                           ;FastTransfer.c: 185: if (AKNAKsend) {
  3255  0005E2  0100               	movlb	0	; () banked
  3256  0005E4  5192               	movf	_AKNAKsend& (0+255),w,b
  3257  0005E6  B4D8               	btfsc	status,2,c
  3258  0005E8  D0C2               	goto	l4502
  3259                           
  3260                           ; BSR set to: 0
  3261                           ;FastTransfer.c: 186: unsigned char holder[3];
  3262                           ;FastTransfer.c: 187: holder[0] = 255;
  3263  0005EA  0100               	movlb	0	; () banked
  3264  0005EC  69E7               	setf	receiveData@holder_1388& (0+255),b
  3265                           
  3266                           ; BSR set to: 0
  3267                           ;FastTransfer.c: 188: holder[1] = 2;
  3268  0005EE  0E02               	movlw	2
  3269  0005F0  0100               	movlb	0	; () banked
  3270  0005F2  6FE8               	movwf	(receiveData@holder_1388+1)& (0+255),b
  3271                           
  3272                           ; BSR set to: 0
  3273                           ;FastTransfer.c: 189: holder[2] = rx_buffer[rx_array_inx - 1];
  3274  0005F4  0EFF               	movlw	255
  3275  0005F6  0100               	movlb	0	; () banked
  3276  0005F8  6FDE               	movwf	??_receiveData& (0+255),b
  3277  0005FA  0EFF               	movlw	255
  3278  0005FC  0100               	movlb	0	; () banked
  3279  0005FE  6FDF               	movwf	(??_receiveData+1)& (0+255),b
  3280  000600  0100               	movlb	0	; () banked
  3281  000602  5197               	movf	_rx_array_inx& (0+255),w,b
  3282  000604  0100               	movlb	0	; () banked
  3283  000606  6FE0               	movwf	(??_receiveData+2)& (0+255),b
  3284  000608  6BE1               	clrf	(??_receiveData+3)& (0+255),b
  3285  00060A  0100               	movlb	0	; () banked
  3286  00060C  51DE               	movf	??_receiveData& (0+255),w,b
  3287  00060E  0100               	movlb	0	; () banked
  3288  000610  27E0               	addwf	(??_receiveData+2)& (0+255),f,b
  3289  000612  0100               	movlb	0	; () banked
  3290  000614  51DF               	movf	(??_receiveData+1)& (0+255),w,b
  3291  000616  0100               	movlb	0	; () banked
  3292  000618  23E1               	addwfc	(??_receiveData+3)& (0+255),f,b
  3293  00061A  0E00               	movlw	low _rx_buffer
  3294  00061C  0100               	movlb	0	; () banked
  3295  00061E  25E0               	addwf	(??_receiveData+2)& (0+255),w,b
  3296  000620  6ED9               	movwf	fsr2l,c
  3297  000622  0E02               	movlw	high _rx_buffer
  3298  000624  0100               	movlb	0	; () banked
  3299  000626  21E1               	addwfc	(??_receiveData+3)& (0+255),w,b
  3300  000628  6EDA               	movwf	fsr2h,c
  3301  00062A  50DF               	movf	indf2,w,c
  3302  00062C  0100               	movlb	0	; () banked
  3303  00062E  6FE9               	movwf	(receiveData@holder_1388+2)& (0+255),b
  3304                           
  3305                           ; BSR set to: 0
  3306                           ;FastTransfer.c: 190: unsigned char crcHolder = CRC8(holder, 3);
  3307  000630  0EE7               	movlw	low receiveData@holder_1388
  3308  000632  0100               	movlb	0	; () banked
  3309  000634  6FD2               	movwf	CRC8@data& (0+255),b
  3310  000636  0E00               	movlw	high receiveData@holder_1388
  3311  000638  0100               	movlb	0	; () banked
  3312  00063A  6FD3               	movwf	(CRC8@data+1)& (0+255),b
  3313  00063C  0E03               	movlw	3
  3314  00063E  0100               	movlb	0	; () banked
  3315  000640  6FD4               	movwf	CRC8@len& (0+255),b
  3316  000642  ECDF  F010         	call	_CRC8
  3317  000646  0100               	movlb	0	; () banked
  3318  000648  6FEB               	movwf	receiveData@crcHolder_1389& (0+255),b
  3319                           
  3320                           ; BSR set to: 0
  3321                           ;FastTransfer.c: 191: serial_write(0x06);
  3322  00064A  D801               	call	u3838
  3323  00064C  D00B               	goto	l4486
  3324  00064E                     u3838:
  3325  00064E  0005               	push	
  3326  000650  6EFA               	movwf	pclath,c
  3327  000652  5038               	movf	_serial_write,w,c
  3328  000654  6EFD               	movwf	tosl,c
  3329  000656  5039               	movf	_serial_write+1,w,c
  3330  000658  6EFE               	movwf	tosh,c
  3331  00065A  50F8               	movf	tblptru,w,c
  3332  00065C  6EFF               	movwf	tosu,c
  3333  00065E  50FA               	movf	pclath,w,c
  3334  000660  0E06               	movlw	6
  3335  000662  0012               	return		;indir
  3336  000664                     l4486:
  3337                           
  3338                           ;FastTransfer.c: 192: serial_write(0x85);
  3339  000664  D801               	call	u3848
  3340  000666  D00B               	goto	l4488
  3341  000668                     u3848:
  3342  000668  0005               	push	
  3343  00066A  6EFA               	movwf	pclath,c
  3344  00066C  5038               	movf	_serial_write,w,c
  3345  00066E  6EFD               	movwf	tosl,c
  3346  000670  5039               	movf	_serial_write+1,w,c
  3347  000672  6EFE               	movwf	tosh,c
  3348  000674  50F8               	movf	tblptru,w,c
  3349  000676  6EFF               	movwf	tosu,c
  3350  000678  50FA               	movf	pclath,w,c
  3351  00067A  0E85               	movlw	133
  3352  00067C  0012               	return		;indir
  3353  00067E                     l4488:
  3354                           
  3355                           ;FastTransfer.c: 193: serial_write(returnAddress);
  3356  00067E  D801               	call	u3858
  3357  000680  D00C               	goto	l4490
  3358  000682                     u3858:
  3359  000682  0005               	push	
  3360  000684  6EFA               	movwf	pclath,c
  3361  000686  5038               	movf	_serial_write,w,c
  3362  000688  6EFD               	movwf	tosl,c
  3363  00068A  5039               	movf	_serial_write+1,w,c
  3364  00068C  6EFE               	movwf	tosh,c
  3365  00068E  50F8               	movf	tblptru,w,c
  3366  000690  6EFF               	movwf	tosu,c
  3367  000692  50FA               	movf	pclath,w,c
  3368  000694  0100               	movlb	0	; () banked
  3369  000696  5195               	movf	_returnAddress& (0+255),w,b
  3370  000698  0012               	return		;indir
  3371  00069A                     l4490:
  3372                           
  3373                           ;FastTransfer.c: 194: serial_write(moduleAddress);
  3374  00069A  D801               	call	u3868
  3375  00069C  D00B               	goto	l4492
  3376  00069E                     u3868:
  3377  00069E  0005               	push	
  3378  0006A0  6EFA               	movwf	pclath,c
  3379  0006A2  5038               	movf	_serial_write,w,c
  3380  0006A4  6EFD               	movwf	tosl,c
  3381  0006A6  5039               	movf	_serial_write+1,w,c
  3382  0006A8  6EFE               	movwf	tosh,c
  3383  0006AA  50F8               	movf	tblptru,w,c
  3384  0006AC  6EFF               	movwf	tosu,c
  3385  0006AE  50FA               	movf	pclath,w,c
  3386  0006B0  503F               	movf	_moduleAddress,w,c
  3387  0006B2  0012               	return		;indir
  3388  0006B4                     l4492:
  3389                           
  3390                           ;FastTransfer.c: 195: serial_write(3);
  3391  0006B4  D801               	call	u3878
  3392  0006B6  D00B               	goto	l4494
  3393  0006B8                     u3878:
  3394  0006B8  0005               	push	
  3395  0006BA  6EFA               	movwf	pclath,c
  3396  0006BC  5038               	movf	_serial_write,w,c
  3397  0006BE  6EFD               	movwf	tosl,c
  3398  0006C0  5039               	movf	_serial_write+1,w,c
  3399  0006C2  6EFE               	movwf	tosh,c
  3400  0006C4  50F8               	movf	tblptru,w,c
  3401  0006C6  6EFF               	movwf	tosu,c
  3402  0006C8  50FA               	movf	pclath,w,c
  3403  0006CA  0E03               	movlw	3
  3404  0006CC  0012               	return		;indir
  3405  0006CE                     l4494:
  3406                           
  3407                           ;FastTransfer.c: 196: serial_write(255);
  3408  0006CE  D801               	call	u3888
  3409  0006D0  D00B               	goto	l4496
  3410  0006D2                     u3888:
  3411  0006D2  0005               	push	
  3412  0006D4  6EFA               	movwf	pclath,c
  3413  0006D6  5038               	movf	_serial_write,w,c
  3414  0006D8  6EFD               	movwf	tosl,c
  3415  0006DA  5039               	movf	_serial_write+1,w,c
  3416  0006DC  6EFE               	movwf	tosh,c
  3417  0006DE  50F8               	movf	tblptru,w,c
  3418  0006E0  6EFF               	movwf	tosu,c
  3419  0006E2  50FA               	movf	pclath,w,c
  3420  0006E4  0EFF               	movlw	255
  3421  0006E6  0012               	return		;indir
  3422  0006E8                     l4496:
  3423                           
  3424                           ;FastTransfer.c: 197: serial_write(2);
  3425  0006E8  D801               	call	u3898
  3426  0006EA  D00B               	goto	l4498
  3427  0006EC                     u3898:
  3428  0006EC  0005               	push	
  3429  0006EE  6EFA               	movwf	pclath,c
  3430  0006F0  5038               	movf	_serial_write,w,c
  3431  0006F2  6EFD               	movwf	tosl,c
  3432  0006F4  5039               	movf	_serial_write+1,w,c
  3433  0006F6  6EFE               	movwf	tosh,c
  3434  0006F8  50F8               	movf	tblptru,w,c
  3435  0006FA  6EFF               	movwf	tosu,c
  3436  0006FC  50FA               	movf	pclath,w,c
  3437  0006FE  0E02               	movlw	2
  3438  000700  0012               	return		;indir
  3439  000702                     l4498:
  3440                           
  3441                           ;FastTransfer.c: 198: serial_write(rx_buffer[rx_array_inx - 1]);
  3442  000702  D801               	call	u3908
  3443  000704  D026               	goto	l4500
  3444  000706                     u3908:
  3445  000706  0005               	push	
  3446  000708  6EFA               	movwf	pclath,c
  3447  00070A  5038               	movf	_serial_write,w,c
  3448  00070C  6EFD               	movwf	tosl,c
  3449  00070E  5039               	movf	_serial_write+1,w,c
  3450  000710  6EFE               	movwf	tosh,c
  3451  000712  50F8               	movf	tblptru,w,c
  3452  000714  6EFF               	movwf	tosu,c
